日期,收盘,开盘,高,低,交易量,涨跌幅
2016年10月17日,10.56,10.71,10.75,10.52,31.74M,-1.22%
2016年10月14日,10.69,10.69,10.72,10.56,28.22M,0.09%
2016年10月13日,10.68,10.75,10.77,10.64,30.98M,-0.84%
2016年10月12日,10.77,10.7,10.89,10.64,42.25M,0.37%
2016年10月11日,10.73,10.7,10.82,10.64,36.59M,0.56%
2016年10月10日,10.67,10.46,10.69,10.46,41.20M,2.79%
2016年9月30日,10.38,10.37,10.46,10.35,22.64M,0.19%
2016年9月29日,10.36,10.48,10.52,10.35,30.85M,-0.77%
2016年9月28日,10.44,10.52,10.57,10.4,24.26M,-0.76%
2016年9月27日,10.52,10.44,10.53,10.31,33.40M,1.06%
2016年9月26日,10.41,10.8,10.8,10.39,53.34M,-3.79%
2016年9月23日,10.82,11.09,11.09,10.76,54.44M,-1.99%
2016年9月22日,11.04,11.08,11.14,11,52.91M,0.73%
2016年9月21日,10.96,11,11.12,10.91,36.51M,-0.54%
2016年9月20日,11.02,11.08,11.25,10.94,55.54M,-0.54%
2016年9月19日,11.08,10.93,11.24,10.88,69.86M,1.65%
2016年9月14日,10.9,11.05,11.13,10.81,73.92M,-3.11%
2016年9月13日,11.25,10.69,11.45,10.65,136.44M,6.23%
2016年9月12日,10.59,11.05,11.05,10.55,84.42M,-5.45%
2016年9月9日,11.2,11.22,11.45,11.16,90.73M,0.09%
2016年9月8日,11.19,11.35,11.41,11.11,54.04M,-0.89%
2016年9月7日,11.29,11.48,11.52,11.28,65.31M,-1.05%
2016年9月6日,11.41,11.32,11.44,11.1,70.11M,0.35%
2016年9月5日,11.37,11.25,11.62,11.23,75.09M,1.52%
2016年9月2日,11.2,11.23,11.36,11.16,50.08M,-0.53%
2016年9月1日,11.26,11.27,11.45,11.11,85.00M,-0.53%
2016年8月31日,11.32,11.11,11.42,11.07,80.77M,1.71%
2016年8月30日,11.13,11.21,11.31,11.05,70.75M,-1.33%
2016年8月29日,11.28,11.18,11.38,11.06,72.02M,0.71%
2016年8月26日,11.2,11.73,11.89,11.13,168.95M,-4.36%
2016年8月25日,11.71,11.65,11.78,11.51,91.12M,-0.76%
2016年8月24日,11.8,11.93,12.03,11.58,106.84M,-0.92%
2016年8月23日,11.91,12.11,12.14,11.68,157.29M,-2.38%
2016年8月22日,12.2,12.1,12.47,12,292.77M,0.74%
2016年8月19日,12.11,10.9,12.11,10.89,308.52M,9.99%
2016年8月18日,11.01,11,11.24,10.96,95.40M,-0.72%
2016年8月17日,11.09,11.07,11.29,10.86,96.38M,0.27%
2016年8月16日,11.06,10.9,11.39,10.84,133.96M,1.65%
2016年8月15日,10.88,10.7,11.1,10.58,122.22M,1.87%
2016年8月12日,10.68,10.6,10.76,10.48,65.21M,0.75%
2016年8月11日,10.6,10.5,10.95,10.37,109.21M,0.38%
2016年8月10日,10.56,10.65,10.74,10.45,86.40M,-2.31%
2016年8月9日,10.81,10.26,10.89,10.25,132.01M,5.05%
2016年8月8日,10.29,10.26,10.29,10.05,48.46M,-0.48%
2016年8月5日,10.34,10.25,10.53,10.21,68.44M,0.68%
2016年8月4日,10.27,10.2,10.45,10.14,56.95M,-0.96%
2016年8月3日,10.37,10.09,10.44,10.04,74.99M,2.27%
2016年8月2日,10.14,10.03,10.15,10,34.87M,0.90%
2016年8月1日,10.05,10.12,10.23,9.83,64.31M,-0.89%
2016年7月29日,10.14,10.3,10.33,10,57.86M,-2.12%
2016年7月28日,10.36,10.53,10.6,10.04,99.40M,-1.52%
2016年7月27日,10.52,11.2,11.31,10.32,184.80M,-7.39%
2016年7月26日,11.36,11.48,11.53,11.11,135.01M,-2.07%
2016年7月25日,11.6,10.93,11.88,10.81,203.05M,6.52%
2016年7月22日,10.89,10.59,11.28,10.56,164.58M,2.74%
2016年7月21日,10.6,10.75,10.8,10.53,80.64M,-1.85%
2016年7月20日,10.8,10.65,11.01,10.59,120.58M,1.69%
2016年7月19日,10.62,10.64,10.7,10.46,61.14M,-1.03%
2016年7月18日,10.73,10.39,10.81,10.39,98.63M,2.78%
2016年7月15日,10.44,10.59,10.62,10.36,62.33M,-1.42%
2016年7月14日,10.59,10.54,10.67,10.46,65.74M,0.86%
2016年7月13日,10.5,10.49,10.69,10.47,77.94M,0.10%
2016年7月12日,10.49,10.31,10.61,10.22,76.10M,1.25%
2016年7月11日,10.36,10.49,10.56,10.31,81.75M,0.19%
2016年7月8日,10.34,10.44,10.5,10.28,80.88M,-1.99%
2016年7月7日,10.55,10.19,10.74,10.14,156.01M,3.03%
2016年7月6日,10.24,10.26,10.3,10.16,57.78M,-0.68%
2016年7月5日,10.31,10.18,10.44,10.15,99.65M,1.18%
2016年7月4日,10.19,9.9,10.25,9.79,71.20M,1.80%
2016年7月1日,10.01,10.19,10.23,10,53.05M,-1.38%
2016年6月30日,10.15,10.16,10.26,10.01,59.14M,0.00%
2016年6月29日,10.15,10.19,10.28,10.02,70.27M,0.00%
2016年6月28日,10.15,10.07,10.15,9.9,66.60M,0.30%
2016年6月27日,10.12,9.81,10.16,9.81,67.27M,3.05%
2016年6月24日,9.82,10.04,10.18,9.49,94.86M,-2.87%
2016年6月23日,10.11,10.3,10.36,10.02,85.47M,-2.51%
2016年6月22日,10.37,10.04,10.42,9.99,103.88M,1.77%
2016年6月21日,10.19,10.36,10.56,10.14,141.70M,0.49%
2016年6月20日,10.14,10.27,10.34,10.07,86.98M,0.40%
2016年6月17日,10.1,10.26,10.31,9.93,94.16M,-0.10%
2016年6月16日,10.11,9.99,10.27,9.88,135.85M,1.71%
2016年6月15日,9.94,9.11,9.96,9.05,109.76M,7.23%
2016年6月14日,9.27,9.26,9.31,9.11,54.09M,-0.54%
2016年6月13日,9.32,9.87,9.89,9.29,88.31M,-7.36%
2016年6月8日,10.06,9.94,10.09,9.76,97.23M,1.93%
2016年6月7日,9.87,9.82,9.99,9.64,67.13M,0.82%
2016年6月6日,9.79,9.81,9.9,9.68,50.35M,0.10%
2016年6月3日,9.78,9.84,10.07,9.71,73.06M,0.20%
2016年6月2日,9.76,9.69,9.99,9.67,85.29M,0.21%
2016年6月1日,9.74,9.54,9.89,9.51,106.96M,2.53%
2016年5月31日,9.5,9.11,9.52,9.11,79.78M,4.63%
2016年5月30日,9.08,9.11,9.2,8.97,31.64M,-1.20%
2016年5月27日,9.19,9.1,9.42,9.01,55.89M,0.66%
2016年5月26日,9.13,9.13,9.21,8.87,41.71M,-0.11%
2016年5月25日,9.14,9.31,9.37,9.12,47.51M,-1.72%
2016年5月24日,9.3,9.17,9.56,9.17,73.56M,1.20%
2016年5月23日,9.19,9.12,9.28,9.12,38.23M,1.21%
2016年5月20日,9.08,8.9,9.09,8.78,35.74M,1.00%
2016年5月19日,8.99,8.99,9.2,8.95,40.43M,0.22%
2016年5月18日,8.97,9.26,9.27,8.82,55.54M,-3.76%
2016年5月17日,9.32,9.35,9.52,9.23,58.53M,-0.32%
2016年5月16日,9.35,9.07,9.43,8.89,59.16M,2.75%
2016年5月13日,9.1,9.1,9.27,8.99,42.30M,-1.19%
2016年5月12日,9.21,8.96,9.22,8.59,54.36M,1.21%
2016年5月11日,9.1,9.28,9.31,9.07,38.60M,-0.87%
2016年5月10日,9.18,9.19,9.38,9.1,37.86M,0.33%
2016年5月9日,9.15,9.63,9.68,9.1,71.08M,-6.25%
2016年5月6日,9.76,10.39,10.41,9.76,103.19M,-5.97%
2016年5月5日,10.38,10.31,10.46,10.28,52.47M,0.39%
2016年5月4日,10.34,10.37,10.49,10.28,69.00M,-1.43%
2016年5月3日,10.49,10.07,10.5,9.93,100.75M,3.55%
2016年4月29日,10.13,10.33,10.35,10.04,80.23M,-3.52%
2016年4月28日,10.5,10.24,10.56,10.16,99.21M,2.74%
2016年4月27日,10.22,10.2,10.45,10.15,76.97M,0.89%
2016年4月26日,10.13,9.98,10.19,9.93,50.50M,1.40%
2016年4月25日,9.99,10.19,10.19,9.89,52.59M,-2.44%
2016年4月22日,10.24,10.07,10.27,9.87,75.63M,1.09%
2016年4月21日,10.13,10.15,10.61,10.11,96.78M,-1.17%
2016年4月20日,10.25,10.89,10.89,9.97,152.02M,-5.27%
2016年4月19日,10.82,10.44,10.94,10.44,124.75M,4.34%
2016年4月18日,10.37,10.52,10.53,10.27,74.09M,-2.54%
2016年4月15日,10.64,10.88,10.91,10.52,80.10M,-1.75%
2016年4月14日,10.83,10.9,10.96,10.73,77.75M,0.09%
2016年4月13日,10.82,10.7,11.02,10.7,132.09M,2.37%
2016年4月12日,10.57,10.64,10.79,10.37,95.71M,-1.12%
2016年4月11日,10.69,10.73,10.97,10.67,107.76M,0.47%
2016年4月8日,10.64,10.77,10.87,10.38,129.89M,-3.10%
2016年4月7日,10.98,11,11.44,10.93,184.54M,0.09%
2016年4月6日,10.97,11.11,11.19,10.76,215.12M,0.46%
2016年4月5日,10.92,10.04,10.92,10.04,171.62M,9.97%
2016年4月1日,9.93,10.11,10.13,9.78,92.87M,-2.36%
2016年3月31日,10.17,10.39,10.43,10.09,113.67M,-1.55%
2016年3月30日,10.33,9.92,10.33,9.75,147.30M,5.84%
2016年3月29日,9.76,9.81,10.1,9.61,119.41M,0.00%
2016年3月28日,9.76,9.82,10.14,9.71,118.63M,0.72%
2016年3月25日,9.69,9.5,9.7,9.5,63.65M,1.36%
2016年3月24日,9.56,9.74,9.84,9.5,95.25M,-2.45%
2016年3月23日,9.8,9.69,9.82,9.65,67.23M,0.72%
2016年3月22日,9.73,9.73,10,9.68,91.73M,-1.42%
2016年3月21日,9.87,9.76,9.87,9.65,122.39M,2.71%
2016年3月18日,9.61,9.29,9.78,9.24,142.65M,3.56%
2016年3月17日,9.28,8.88,9.3,8.88,119.31M,5.57%
2016年3月16日,8.79,9.13,9.2,8.76,64.24M,-2.55%
2016年3月15日,9.02,8.99,9.23,8.93,69.38M,0.33%
2016年3月14日,8.99,8.74,9.16,8.7,63.12M,4.90%
2016年3月11日,8.57,8.56,8.69,8.44,38.71M,-1.72%
2016年3月10日,8.72,8.92,9.04,8.67,49.40M,-1.80%
2016年3月9日,8.88,8.98,9.13,8.82,58.82M,-4.52%
2016年3月8日,9.3,9.26,9.32,8.81,81.02M,-0.85%
2016年3月7日,9.38,8.96,9.39,8.96,93.38M,5.75%
2016年3月4日,8.87,8.96,9.18,8.67,86.10M,-2.21%
2016年3月3日,9.07,8.89,9.62,8.81,124.81M,0.89%
2016年3月2日,8.99,8.41,9.04,8.33,94.30M,6.64%
2016年3月1日,8.43,8.22,8.52,8.03,67.34M,3.69%
2016年2月29日,8.13,8.87,8.89,8.12,89.70M,-9.87%
2016年2月26日,9.02,8.93,9.19,8.81,78.42M,2.04%
2016年2月25日,8.84,9.83,9.93,8.8,120.05M,-9.61%
2016年2月24日,9.78,9.7,9.79,9.36,68.19M,0.31%
2016年2月23日,9.75,9.81,9.92,9.55,73.28M,-1.02%
2016年2月22日,9.85,9.79,9.98,9.69,91.93M,2.71%
2016年2月19日,9.59,9.52,9.71,9.47,71.47M,-0.10%
2016年2月18日,9.6,9.62,10.07,9.47,119.35M,0.84%
2016年2月17日,9.52,9.4,9.61,9.3,93.39M,1.17%
2016年2月16日,9.41,8.96,9.52,8.96,96.17M,5.61%
2016年2月15日,8.91,8.48,9.02,8.44,57.65M,0.45%
2016年2月5日,8.87,9.2,9.2,8.85,58.40M,-3.17%
2016年2月4日,9.16,9.1,9.26,9.04,79.34M,0.99%
2016年2月3日,9.07,8.85,9.11,8.67,76.02M,0.33%
2016年2月2日,9.04,8.73,9.24,8.62,88.98M,3.43%
2016年2月1日,8.74,8.73,8.92,8.46,93.65M,-0.46%
2016年1月29日,8.78,8.04,8.86,8.04,115.76M,9.07%
2016年1月28日,8.05,8.29,8.65,8,92.25M,-2.07%
2016年1月27日,8.22,8.45,8.56,7.7,95.58M,-3.29%
2016年1月26日,8.5,9.26,9.3,8.5,79.83M,-9.96%
2016年1月25日,9.44,9.56,9.6,9.33,52.02M,0.32%
2016年1月22日,9.41,9.33,9.47,9.04,62.16M,2.84%
2016年1月21日,9.15,9.51,9.81,9.11,79.46M,-5.96%
2016年1月20日,9.73,9.7,10.04,9.54,104.45M,-0.61%
2016年1月19日,9.79,9.27,9.84,9.25,89.13M,5.27%
2016年1月18日,9.3,8.73,9.48,8.68,73.83M,2.20%
2016年1月15日,9.1,9.64,9.79,8.95,74.28M,-6.95%
2016年1月14日,9.78,8.95,9.84,8.95,85.76M,4.38%
2016年1月13日,9.37,9.7,9.89,9.36,72.57M,-3.10%
2016年1月12日,9.67,9.63,9.89,9.34,92.54M,0.00%
2016年1月11日,9.67,10.34,10.52,9.67,100.33M,-9.96%
2016年1月8日,10.74,10.94,11.1,9.88,85.37M,0.94%
2016年1月7日,10.64,11.48,11.48,10.64,23.59M,-9.98%
2016年1月6日,11.82,11.62,11.92,11.48,70.84M,3.59%
2016年1月5日,11.41,11.04,11.87,10.97,97.16M,-4.68%
2016年1月4日,11.97,13.3,13.3,11.97,90.79M,-10.00%
2015年12月31日,13.3,13.73,13.79,13.27,66.59M,-3.13%
2015年12月30日,13.73,13.85,13.96,13.53,84.80M,-0.72%
2015年12月29日,13.83,13.3,13.93,13.21,101.37M,3.83%
2015年12月28日,13.32,13.95,14,13.28,117.82M,-4.17%
2015年12月25日,13.9,14,14.13,13.75,107.60M,-0.50%
2015年12月24日,13.97,13.28,14.43,13.28,198.04M,5.28%
2015年12月23日,13.27,13.54,13.56,13.26,79.79M,-2.35%
2015年12月22日,13.59,13.54,13.67,13.26,85.60M,0.44%
2015年12月21日,13.53,14.07,14.21,13.48,111.97M,1.58%
2015年12月18日,13.32,13.7,13.7,13.24,83.86M,-1.11%
2015年12月17日,13.47,13.4,13.67,13.36,98.68M,1.13%
2015年12月16日,13.32,13.24,13.58,13.19,78.63M,-0.60%
2015年12月15日,13.4,12.95,13.81,12.83,117.42M,3.63%
2015年12月14日,12.93,12.59,12.96,12.56,69.24M,3.19%
2015年12月11日,12.53,12.64,12.74,12.38,60.94M,-0.48%
2015年12月10日,12.59,12.86,12.89,12.56,70.67M,-2.02%
2015年12月9日,12.85,12.64,13.04,12.48,91.54M,0.47%
2015年12月8日,12.79,13.56,13.56,12.74,137.11M,-6.44%
2015年12月7日,13.67,13.8,13.85,13.36,94.30M,0.44%
2015年12月4日,13.61,13.74,14.01,13.41,100.60M,-1.66%
2015年12月3日,13.84,13.48,13.98,13.41,100.69M,2.37%
2015年12月2日,13.52,14.07,14.1,13.1,160.14M,-5.45%
2015年12月1日,14.3,14.81,15.18,14.08,245.96M,-3.44%
2015年11月30日,14.81,13.64,14.81,13.47,301.99M,9.95%
2015年11月27日,13.47,13.78,14.54,13.3,221.05M,-4.87%
2015年11月26日,14.16,14,14.96,14,205.28M,3.81%
2015年11月25日,13.64,13.53,13.92,13.5,114.55M,1.56%
2015年11月24日,13.43,13.56,13.59,13.03,82.23M,-0.07%
2015年11月23日,13.44,13.11,13.96,12.88,146.11M,2.44%
2015年11月20日,13.12,13.29,13.3,12.97,97.71M,-1.35%
2015年11月19日,13.3,12.82,13.44,12.74,105.64M,4.07%
2015年11月18日,12.78,13.38,13.53,12.74,138.68M,-4.84%
2015年11月17日,13.43,14.15,14.3,13.39,186.94M,-3.87%
2015年11月16日,13.97,13.12,14.3,13.11,161.21M,2.95%
2015年11月13日,13.57,13.32,14.04,12.7,254.29M,1.80%
2015年11月12日,13.33,13.47,13.73,13.04,193.16M,-1.26%
2015年11月11日,13.5,12.78,13.82,12.74,258.36M,6.64%
2015年11月10日,12.66,12.26,13.39,12.07,264.96M,3.60%
2015年11月9日,12.22,12.2,12.56,11.79,185.98M,-0.81%
2015年11月6日,12.32,12.24,12.67,12.08,180.93M,0.90%
2015年11月5日,12.21,11.92,12.79,11.64,254.60M,2.86%
2015年11月4日,11.87,11.25,12,11.21,161.93M,6.46%
2015年11月3日,11.15,11.64,11.76,11.02,134.26M,-3.96%
2015年11月2日,11.61,11.21,12.2,10.88,182.14M,-2.03%
2015年10月30日,11.85,12.06,12.41,11.78,186.08M,-0.42%
2015年10月29日,11.9,12.15,12.35,11.5,186.63M,0.42%
2015年10月28日,11.85,12.59,12.73,11.76,247.18M,-8.71%
2015年10月27日,12.98,11.51,12.99,11.14,316.69M,9.91%
2015年10月26日,11.81,12.07,12.66,11.56,342.08M,2.16%
2015年10月23日,11.56,10.63,11.56,10.5,302.05M,9.99%
2015年10月22日,10.51,9.74,10.51,9.72,276.61M,9.94%
2015年10月21日,9.56,10.52,10.88,9.4,214.02M,-8.17%
2015年10月20日,10.41,10.36,10.6,10.16,132.31M,1.07%
2015年10月19日,10.3,10.21,10.73,10.07,211.97M,4.04%
2015年10月16日,9.9,9.87,9.96,9.57,188.72M,0.30%
2015年10月15日,9.87,9.04,9.94,9.02,214.11M,9.18%
2015年10月14日,9.04,8.93,9.31,8.74,161.97M,2.03%
2015年10月13日,8.86,8.73,8.92,8.67,93.47M,0.45%
2015年10月12日,8.82,8.51,9.04,8.49,131.38M,5.50%
2015年10月9日,8.36,8.27,8.5,8.21,91.27M,1.46%
2015年10月8日,8.24,8.18,8.44,8.08,105.36M,5.10%
2015年9月30日,7.84,7.93,7.97,7.73,45.82M,0.90%
2015年9月29日,7.77,7.97,8.07,7.72,81.27M,-5.24%
2015年9月28日,8.2,8.14,8.27,7.93,87.78M,1.74%
2015年9月25日,8.06,8.26,8.5,7.91,148.93M,-1.10%
2015年9月24日,8.15,7.9,8.16,7.81,98.97M,4.49%
2015年9月23日,7.8,7.67,8.19,7.59,112.99M,-0.13%
2015年9月22日,7.81,7.9,8.04,7.72,97.08M,0.13%
2015年9月21日,7.8,7.38,7.84,7.33,79.44M,3.17%
2015年9月18日,7.56,7.47,7.61,7.32,69.81M,3.00%
2015年9月17日,7.34,7.34,7.81,7.26,110.42M,0.00%
2015年9月16日,7.34,6.81,7.34,6.74,83.11M,10.04%
2015年9月15日,6.67,7.03,7.24,6.65,99.67M,-9.74%
2015年9月14日,7.39,8.27,8.27,7.39,92.26M,-9.99%
2015年9月11日,8.21,8.09,8.32,7.99,89.89M,1.73%
2015年9月10日,8.07,8.3,8.41,8.01,114.55M,-5.06%
2015年9月9日,8.5,7.84,8.5,7.73,152.69M,9.96%
2015年9月8日,7.73,7.4,7.92,7.26,87.84M,4.46%
2015年9月7日,7.4,7.37,7.79,7.33,89.52M,1.93%
2015年9月2日,7.26,6.81,7.56,6.69,130.56M,-1.49%
2015年9月1日,7.37,8.07,8.07,7.37,121.92M,-10.01%
2015年8月31日,8.19,8.33,8.74,8.17,166.42M,-1.68%
2015年8月28日,8.33,7.67,8.33,7.56,160.90M,9.89%
2015年8月27日,7.58,7.54,7.85,6.87,144.75M,2.71%
2015年8月26日,7.38,8.19,8.28,7.38,170.82M,-10.00%
2015年8月25日,8.2,8.2,8.37,8.2,81.14M,-9.99%
2015年8月24日,9.11,9.56,9.62,9.11,87.86M,-10.07%
2015年8月21日,10.13,10.44,10.79,9.85,255.60M,-3.80%
2015年8月20日,10.53,10.53,10.53,10.53,8.76M,9.92%
2015年8月19日,9.58,9.58,9.58,9.58,4.05M,10.11%
2015年8月18日,8.7,8.7,8.7,8.7,5.83M,9.71%
2015年7月6日,7.93,9.62,9.62,7.93,138.49M,-9.99%
2015年7月3日,8.81,9.27,9.79,8.81,117.18M,-10.01%
2015年7月2日,9.79,10.71,10.86,9.79,106.93M,-9.94%
2015年7月1日,10.87,11.7,12.1,10.87,104.36M,-10.02%
2015年6月30日,12.08,10.74,12.22,10.1,135.69M,7.66%
2015年6月29日,11.22,12.6,12.74,11.22,106.23M,-10.02%
2015年6月26日,12.47,13.41,13.41,12.47,83.26M,-9.96%
2015年6月25日,13.85,14.81,14.81,13.7,75.16M,-6.17%
2015年6月24日,14.76,14.76,14.93,14.23,80.09M,0.89%
2015年6月23日,14.63,14.63,14.97,13.41,76.88M,1.25%
2015年6月19日,14.45,16.07,16.07,14.45,79.63M,-10.02%
2015年6月18日,16.06,16.53,16.84,16.04,76.47M,-3.89%
2015年6月17日,16.71,16.56,16.87,15.94,76.94M,0.97%
2015年6月16日,16.55,17.26,17.26,16.25,111.00M,-4.94%
2015年6月15日,17.41,17.86,18.47,17.41,158.02M,-1.64%
2015年6月12日,17.7,17,18.01,16.76,178.16M,4.80%
2015年6月11日,16.89,16.52,17.18,16.37,131.62M,1.99%
2015年6月10日,16.56,16.66,16.79,16.32,103.96M,-1.43%
2015年6月9日,16.8,16.48,16.87,16.23,137.77M,2.69%
2015年6月8日,16.36,16.61,16.61,15.8,121.80M,-1.86%
2015年6月5日,16.67,16.95,17.02,16.08,136.66M,1.21%
2015年6月4日,16.47,16.48,16.93,14.91,114.48M,0.67%
2015年6月3日,16.36,16.26,16.96,15.94,111.76M,0.86%
2015年6月2日,16.22,15.56,16.36,15.44,105.78M,4.24%
2015年6月1日,15.56,14.82,15.64,14.81,105.87M,3.87%
2015年5月29日,14.98,15.48,15.79,14.5,109.38M,-4.28%
2015年5月28日,15.65,17.04,17.54,15.65,146.86M,-10.01%
2015年5月27日,17.39,16.36,17.7,15.77,175.80M,7.41%
2015年5月26日,16.19,16.01,16.36,15.57,137.13M,1.70%
2015年5月25日,15.92,15.46,16.13,15.46,127.04M,3.04%
2015年5月22日,15.45,15.08,15.63,15.08,108.30M,2.73%
2015年5月21日,15.04,14.86,15.25,14.79,72.48M,1.21%
2015年5月20日,14.86,15.11,15.46,14.75,83.82M,-0.87%
2015年5月19日,14.99,14.58,15.07,14.37,78.22M,3.52%
2015年5月18日,14.48,14.22,14.65,14.07,75.50M,1.47%
2015年5月15日,14.27,14.74,14.78,14.16,63.66M,-2.73%
2015年5月14日,14.67,15.08,15.15,14.41,119.00M,-3.61%
2015年5月13日,15.22,15.19,15.47,14.84,82.98M,0.53%
2015年5月12日,15.14,15.23,15.77,14.99,95.82M,-25.64%
2015年5月11日,20.36,20.05,20.66,19.7,67.73M,2.98%
2015年5月8日,19.77,19.8,20.1,19.11,77.76M,-0.60%
2015年5月7日,19.89,21.88,22.04,19.89,92.37M,-10.00%
2015年5月6日,22.1,21.83,22.98,21.5,62.04M,1.38%
2015年5月5日,21.8,22.8,22.8,21.11,60.39M,-2.55%
2015年5月4日,22.37,22.38,22.67,21.59,57.25M,-0.04%
2015年4月30日,22.38,21.12,22.88,21.12,101.61M,6.22%
2015年4月29日,21.07,20.15,21.86,19.85,84.15M,5.72%
2015年4月28日,19.93,20.74,20.75,19.58,67.21M,-2.78%
2015年4月27日,20.5,21.18,21.38,20.1,86.32M,-2.80%
2015年4月24日,21.09,21,21.68,20.59,95.93M,0.76%
2015年4月23日,20.93,19.04,20.93,19.04,127.92M,9.98%
2015年4月22日,19.03,18.49,19.23,18.33,79.11M,4.05%
2015年4月21日,18.29,17.91,18.34,17.91,51.37M,2.24%
2015年4月20日,17.89,18.49,18.58,17.8,86.79M,-3.87%
2015年4月17日,18.61,18.21,18.79,18.12,81.23M,2.25%
2015年4月16日,18.2,17.99,18.48,17.8,50.05M,0.00%
2015年4月15日,18.2,18.6,18.92,17.76,67.20M,-1.46%
2015年4月14日,18.47,18.66,18.99,18.29,56.59M,-1.55%
2015年4月13日,18.76,19.1,19.29,18.61,63.29M,-0.11%
2015年4月10日,18.78,18.72,19.29,18.5,74.50M,2.57%
2015年4月9日,18.31,18.77,18.9,17.6,72.66M,2.01%
2015年4月8日,17.95,18.25,18.39,17.52,68.24M,-1.75%
2015年4月7日,18.27,18.3,18.9,18,77.85M,0.50%
2015年4月3日,18.18,17.47,18.37,17.38,81.37M,3.35%
2015年4月2日,17.59,17.85,17.98,17.33,58.39M,-0.79%
2015年4月1日,17.73,16.99,18.23,16.95,103.33M,6.17%
2015年3月31日,16.7,16.83,17.04,16.51,68.19M,0.30%
2015年3月30日,16.65,16.83,16.88,16.45,65.46M,0.97%
2015年3月27日,16.49,16.26,16.54,16.02,42.52M,1.85%
2015年3月26日,16.19,16.18,16.58,15.9,48.87M,-0.12%
2015年3月25日,16.21,16.48,16.48,16.09,53.01M,-2.23%
2015年3月24日,16.58,16.68,16.85,16,82.88M,-0.18%
2015年3月23日,16.61,16.66,16.83,16.4,78.90M,0.00%
2015年3月20日,16.61,16.58,16.76,16.18,60.35M,0.00%
2015年3月19日,16.61,16.61,16.95,16.42,54.67M,0.00%
2015年3月18日,16.61,16.51,16.71,16.41,55.24M,-0.78%
2015年3月17日,16.74,16.2,17.16,15.9,90.78M,3.33%
2015年3月16日,16.2,15.93,16.38,15.84,57.03M,2.02%
2015年3月13日,15.88,15.85,16.08,15.56,40.21M,1.60%
2015年3月12日,15.63,15.97,16.1,15.48,39.83M,-1.57%
2015年3月11日,15.88,16.16,16.3,15.8,54.39M,-1.43%
2015年3月10日,16.11,15.19,16.66,15.18,96.47M,6.34%
2015年3月9日,15.15,15.05,15.35,14.8,43.95M,0.20%
2015年3月6日,15.12,15.81,15.87,15.05,53.12M,-3.14%
2015年3月5日,15.61,15.32,15.9,15.29,82.17M,2.29%
2015年3月4日,15.26,14.8,15.48,14.8,66.07M,2.83%
2015年3月3日,14.84,15.46,15.62,14.81,76.01M,-4.01%
2015年3月2日,15.46,15.32,15.66,15.16,82.66M,1.98%
2015年2月27日,15.16,14.89,15.33,14.88,60.06M,1.47%
2015年2月26日,14.94,15.18,15.35,14.84,65.39M,-2.23%
2015年2月25日,15.28,15,15.8,14.85,113.45M,2.48%
2015年2月17日,14.91,14.99,15.3,14.58,136.21M,3.04%
2015年2月16日,14.47,13.28,14.47,13.2,81.80M,10.04%
2015年2月13日,13.15,12.9,13.28,12.9,37.63M,2.33%
2015年2月12日,12.85,12.93,13.04,12.84,21.35M,0.39%
2015年2月11日,12.8,12.95,13.08,12.8,14.44M,-0.62%
2015年2月10日,12.88,12.67,13.03,12.65,22.29M,1.66%
2015年2月9日,12.67,12.85,12.95,12.65,15.41M,-1.78%
2015年2月6日,12.9,12.85,12.92,12.5,30.77M,-0.15%
2015年2月5日,12.92,13.49,13.5,12.87,29.31M,-2.12%
2015年2月4日,13.2,13.16,13.43,13.02,31.33M,0.76%
2015年2月3日,13.1,12.98,13.18,12.93,26.23M,2.18%
2015年2月2日,12.82,12.96,13.05,12.75,27.41M,-1.91%
2015年1月30日,13.07,13.58,13.68,13.05,44.15M,-3.68%
2015年1月29日,13.57,13.46,13.69,13.27,40.88M,0.67%
2015年1月28日,13.48,13.49,13.75,13.36,44.15M,0.15%
2015年1月27日,13.46,13.5,13.6,13.22,41.65M,0.37%
2015年1月26日,13.41,13.25,13.48,13.13,32.44M,1.59%
2015年1月23日,13.2,13.42,13.6,13.15,29.15M,-1.64%
2015年1月22日,13.42,13.17,13.66,13.11,49.58M,1.74%
2015年1月21日,13.19,12.93,13.28,12.87,38.02M,1.31%
2015年1月20日,13.02,12.61,13.07,12.5,44.36M,4.24%
2015年1月19日,12.49,12.86,13.06,12.1,44.34M,-5.81%
2015年1月16日,13.26,13.24,13.38,13.13,26.69M,0.45%
2015年1月15日,13.2,13.12,13.25,13,25.36M,0.30%
2015年1月14日,13.16,13.22,13.36,13.05,23.28M,-0.45%
2015年1月13日,13.22,12.8,13.55,12.8,33.99M,3.28%
2015年1月12日,12.8,12.88,12.94,12.63,23.01M,-1.39%
2015年1月9日,12.98,13.3,13.32,12.96,42.55M,-2.77%
2015年1月8日,13.35,13.33,13.66,13.31,40.94M,0.15%
2015年1月7日,13.33,13.88,14.21,13.33,72.80M,2.93%
2014年12月26日,12.95,12.89,12.96,12.63,28.37M,0.39%
2014年12月25日,12.9,12.8,12.99,12.75,25.23M,0.94%
2014年12月24日,12.78,12.58,12.82,12.55,22.75M,2.16%
2014年12月23日,12.51,12.57,12.94,12.37,24.07M,-0.71%
2014年12月22日,12.6,13.29,13.29,12.26,48.94M,-5.76%
